mode,shape,inputs_per_tx,outputs_per_tx,stream_size,runs,create_total_s,verify_total_s,verify_balance_s,verify_range_s,verify_surjection_s,per_tx_create_ms,per_tx_verify_ms,create_tps,verify_tps
amount_hidden,16x16,16,16,200,1,13.029438372002915,9.143670021003345,0.044902177061885595,9.0959007339261,0.0,65.14719186001457,45.718350105016725,15.349855787318601,21.873055298429698
amount_hidden,16x16,16,16,300,1,19.3203166089952,14.29180728000938,0.07008607182069682,14.217417132167611,0.0,64.40105536331734,47.63935760003127,15.52769584843787,20.991047116876818
amount_hidden,16x16,16,16,400,1,26.027481019002153,18.659703570010606,0.09204264811705798,18.562036667892244,0.0,65.06870254750538,46.649258925026515,15.368371595697942,21.436567762141177
amount_hidden,16x16,16,16,500,1,32.7913015219965,23.288037652004277,0.11285463065723889,23.16783413849771,0.0,65.582603043993,46.576075304008555,15.247946156226783,21.470250412317057
amount_hidden,16x16,16,16,600,1,39.62160525098443,28.05457934399601,0.13584002712741494,27.910912437771913,0.0,66.03600875164072,46.75763223999335,15.143253187226495,21.386882784553553
amount_hidden,16x16,16,16,700,1,45.96236922798562,33.24671763900551,0.16074113160721026,33.076333627977874,0.0,65.6605274685509,47.49531091286501,15.22985023961261,21.05471004989528
amount_hidden,16x16,16,16,800,1,51.771101277001435,36.87092935299734,0.18105117525556125,36.6799982979428,0.0,64.7138765962518,46.08866169124667,15.452636321557032,21.697310429604507
amount_hidden,16x16,16,16,900,1,58.05412832001457,41.62607775599463,0.2007244162959978,41.41404267447069,0.0,64.50458702223841,46.2511975066607,15.50277346408315,21.621061808312934
amount_hidden,16x16,16,16,1000,1,64.66312569001457,46.11002363302396,0.22317440013284795,45.87493423753767,0.0,64.66312569001457,46.11002363302396,15.464764335609937,21.687258457265266
fully_shielded,2x2,2,2,100,1,0.9581335399998352,0.7061423349950928,0.003525870939483866,0.6803401190845761,0.02113395227934234,9.581335399998352,7.061423349950928,104.36958505806737,141.61450892289997
fully_shielded,2x2,2,2,200,1,1.7079619339783676,1.1778010760026518,0.00582793983630836,1.1374289891682565,0.03361943890922703,8.539809669891838,5.889005380013259,117.09862850054193,169.8079616965384
fully_shielded,2x2,2,2,300,1,2.515038162993733,1.7772148969816044,0.00864985422231257,1.7146870071010198,0.05230916864820756,8.383460543312442,5.924049656605348,119.282484223977,168.80344662286794
fully_shielded,2x2,2,2,400,1,3.3499773680232465,2.378577725990908,0.011563874315470457,2.2966061450424604,0.06846918602241203,8.374943420058116,5.9464443149772706,119.40379174442957,168.16772293340182
fully_shielded,2x2,2,2,500,1,4.193589155009249,2.961143199005164,0.014320900605525821,2.8580159553093836,0.08632173508522101,8.387178310018498,5.922286398010328,119.22961013067986,168.85370493665476
fully_shielded,2x2,2,2,600,1,5.061378268990666,3.6065877549990546,0.01739486475707963,3.481908411195036,0.10416936335968785,8.435630448317777,6.010979591665091,118.54478525661575,166.3622350983547
fully_shielded,2x2,2,2,700,1,5.912437375984155,4.118958106992068,0.01999202588922344,3.9759252526273485,0.11965808345121332,8.446339108548791,5.8842258671315255,118.39448868301653,169.94588966848846
fully_shielded,2x2,2,2,800,1,6.81651510001393,4.777877295011422,0.02297414230997674,4.613476306956727,0.137545648671221,8.520643875017413,5.972346618764277,117.3620227142701,167.4383728596964
fully_shielded,2x2,2,2,900,1,7.562986561999423,5.3443555739941075,0.025987420725869015,5.157819395564729,0.15623604724532925,8.403318402221583,5.938172859993452,119.00060810924771,168.4019686825187
fully_shielded,2x2,2,2,1000,1,8.407323129009455,6.009706334996736,0.029395928635494784,5.800088121643057,0.1751088327728212,8.407323129009455,6.009706334996736,118.94392360744428,166.39748171664084
fully_shielded,4x4,4,4,100,1,1.800502130005043,1.215080043009948,0.005688107048626989,1.1563665679714177,0.05222390205017291,18.00502130005043,12.15080043009948,55.54006203798266,82.29910496454536
fully_shielded,4x4,4,4,200,1,3.4456551010080148,2.3970702120277565,0.011218108906177804,2.2824153299152385,0.1020057957211975,17.228275505040074,11.985351060138782,58.04411472915286,83.43518641901346
fully_shielded,4x4,4,4,300,1,5.116082070017001,3.68180091198883,0.01758588370284997,3.5028603021637537,0.15838637691922486,17.05360690005667,12.272669706629435,58.63862148696983,81.48186367794298
fully_shielded,4x4,4,4,400,1,6.943615117983427,5.332341827015625,0.024760455533396453,5.0741482511220966,0.22939728101482615,17.359037794958567,13.330854567539063,57.606879586979254,75.01394565019282
fully_shielded,4x4,4,4,500,1,8.53689236700302,6.014974350982811,0.02807514779851772,5.722927948401775,0.2603692288394086,17.07378473400604,12.029948701965623,58.56932224337404,83.12587399783392
fully_shielded,4x4,4,4,600,1,10.398566113988636,7.428510984987952,0.03475214968784712,7.069654213119065,0.31897283997386694,17.330943523314392,12.380851641646586,57.70026303846374,80.76988796442807
fully_shielded,4x4,4,4,700,1,11.857106195995584,8.411465573997702,0.03948675934225321,8.007917197333882,0.3590451138152275,16.93872313713655,12.01637939142529,59.03632711296842,83.2197426051299
fully_shielded,4x4,4,4,800,1,13.433038474002387,9.562953793996712,0.04481507927994244,9.101237119961297,0.41115395913948305,16.791298092502984,11.95369224249589,59.55465709029859,83.65616076721106
fully_shielded,4x4,4,4,900,1,15.309415649011498,10.767051447997801,0.050414404162438586,10.24780602924875,0.4623865499161184,17.010461832235,11.963390497775334,58.78735156414095,83.58834397205007
fully_shielded,4x4,4,4,1000,1,17.129619817016646,11.971271576010622,0.05582739526289515,11.396991807036102,0.5113587538071442,17.129619817016646,11.971271576010622,58.37841182012664,83.53331504097795
fully_shielded,8x8,8,8,100,1,3.4080407629953697,2.5987535060266964,0.01136362596298568,2.461749207956018,0.12422835701727308,34.0804076299537,25.987535060266964,29.342372041380383,38.47998656590277
fully_shielded,8x8,8,8,200,1,6.923220630997093,4.816331988986349,0.021783073025289923,4.555037176120095,0.2370451437891461,34.61610315498547,24.081659944931744,28.888289231249832,41.52537666783478
fully_shielded,8x8,8,8,300,1,10.377996169991093,7.239429293986177,0.032844852190464735,6.848425228148699,0.35455051221651956,34.593320566636976,24.131430979953922,28.907314580388547,41.439730649653725
fully_shielded,8x8,8,8,400,1,14.27146787798847,9.982883514021523,0.04458612063899636,9.44838068386889,0.48490830187802203,35.67866969497118,24.95720878505381,28.02795083307009,40.068583334482206
fully_shielded,8x8,8,8,500,1,16.898183471988887,12.016936983010964,0.05442253718501888,11.373306033725385,0.583722681942163,33.79636694397777,24.03387396602193,29.588979243172513,41.60794058476622
fully_shielded,8x8,8,8,600,1,20.412798506993568,14.583333613001741,0.06528176218853332,13.798759813042125,0.7123123007768299,34.02133084498928,24.305556021669567,29.39332398712679,41.142856353849794
fully_shielded,8x8,8,8,700,1,23.672808395000175,17.004297937994124,0.0770182003325317,16.08797793049598,0.8312397745321505,33.8182977071431,24.291854197134462,29.569791142644647,41.166062989047695
fully_shielded,8x8,8,8,800,1,27.08275309301098,19.55747288101702,0.08827663687407039,18.501319323841017,0.9585528228490148,33.85344136626372,24.446841101271275,29.539094391642532,40.90508036835885
fully_shielded,8x8,8,8,900,1,31.133845889009535,21.893748345028143,0.09861703516799025,20.710627105581807,1.0746632843802217,34.593162098899484,24.32638705003127,28.907447001840087,41.107625145622045
fully_shielded,8x8,8,8,1000,1,33.83164754000609,24.249628530000336,0.10876169882249087,22.94902328995522,1.1806891484884545,33.83164754000609,24.249628530000336,29.558123021277492,41.237745096295136
fully_shielded,16x16,16,16,100,1,6.9000507360033225,4.89002456702292,0.02123105397913605,4.575265642139129,0.29186456397292204,69.00050736003323,48.9002456702292,14.492647058117495,20.449795012150762
fully_shielded,16x16,16,16,200,1,13.650347337010317,9.777340062020812,0.04229226618190296,9.154565076984,0.5770305758633185,68.25173668505158,48.88670031010406,14.651641827291684,20.45546117157997
fully_shielded,16x16,16,16,300,1,20.597475934016984,14.60384877200704,0.06359363099909388,13.66099477597163,0.8741042350011412,68.65825311338995,48.679495906690136,14.564891395481439,20.542529896300092
fully_shielded,16x16,16,16,400,1,27.392976146016736,19.555183929012856,0.08652303594863042,18.271325046865968,1.1907229387143161,68.48244036504184,48.88795982253214,14.602283368839597,20.454934172546643
fully_shielded,16x16,16,16,500,1,34.92356180699426,25.422662884986494,0.1110865507798735,23.779800412245095,1.5225866639520973,69.84712361398851,50.84532576997299,14.31698183487869,19.667491256208177
fully_shielded,16x16,16,16,600,1,41.250542577996384,29.226812117005466,0.12776290308102034,27.336863545468077,1.752219202608103,68.75090429666064,48.71135352834244,14.545263225702355,20.5290949145594
fully_shielded,16x16,16,16,700,1,48.011606325017055,34.98344046299462,0.16126557608367875,32.721342864155304,2.0883413632400334,68.58800903573865,49.976343518563745,14.579807958544727,20.009467071726633
fully_shielded,16x16,16,16,800,1,54.729448636993766,39.181540788995335,0.1705076147627551,36.644823603041004,2.3521676197706256,68.41181079624221,48.97692598624417,14.617359025598676,20.417777961010938
fully_shielded,16x16,16,16,900,1,62.3801470430044,43.83110167999985,0.1937763429887127,41.00078091153409,2.6225188759271987,69.31127449222711,48.701224088888715,14.427667177179734,20.53336479130002
fully_shielded,16x16,16,16,1000,1,69.5748610360024,50.12353682197863,0.21776269187103026,46.87042502887198,3.018433313642163,69.5748610360024,50.12353682197863,14.373007507446363,19.95070706106898
